Stimulus,TMS,Correct_key,TMStarget,Task,P1_TSidx,TMS_TSidx,TrialN,Phoneme1,Phoneme2,Phoneme3,P2_TSidx,P3_TSidx,Place,Manner,Voicing,Category
Ah1,0,NaN,control_tongue,single-phoneme,517187,516941,1,a,,,NaN,NaN,vowels,,,vowels
Ee1,0,NaN,control_tongue,single-phoneme,521131,520905,2,i,,,NaN,NaN,vowels,,,vowels
Eh1,0,NaN,control_tongue,single-phoneme,525067,524900,3,e,,,NaN,NaN,vowels,,,vowels
Uh1,0,NaN,control_tongue,single-phoneme,529095,528895,4,u,,,NaN,NaN,vowels,,,vowels
Oo1,0,NaN,control_tongue,single-phoneme,533048,532860,5,o,,,NaN,NaN,vowels,,,vowels
S1,0,NaN,control_tongue,single-phoneme,537150,536891,6,s,,,NaN,NaN,alveolar,fricative,no,alveolar
Z1,0,NaN,control_tongue,single-phoneme,541029,540853,7,z,,,NaN,NaN,alveolar,fricative,yes,alveolar
P1,0,NaN,control_tongue,single-phoneme,544994,544848,8,p,,,NaN,NaN,bilabial,stop,no,bilabial
B1,0,NaN,control_tongue,single-phoneme,548997,548847,9,b,,,NaN,NaN,bilabial,stop,yes,bilabial
T1,0,NaN,control_tongue,single-phoneme,553329,552840,10,t,,,NaN,NaN,alveolar,stop,no,alveolar
D1,0,NaN,control_tongue,single-phoneme,556987,556840,11,d,,,NaN,NaN,alveolar,stop,yes,alveolar
Ee2,0,NaN,control_tongue,single-phoneme,561058,560865,12,i,,,NaN,NaN,vowels,,,vowels
Uh2,0,NaN,control_tongue,single-phoneme,565044,564862,13,u,,,NaN,NaN,vowels,,,vowels
Eh2,0,NaN,control_tongue,single-phoneme,568975,568827,14,e,,,NaN,NaN,vowels,,,vowels
Oo2,0,NaN,control_tongue,single-phoneme,573036,572855,15,o,,,NaN,NaN,vowels,,,vowels
Ah2,0,NaN,control_tongue,single-phoneme,577051,576817,16,a,,,NaN,NaN,vowels,,,vowels
D2,0,NaN,control_tongue,single-phoneme,580979,580815,17,d,,,NaN,NaN,alveolar,stop,yes,alveolar
T2,0,NaN,control_tongue,single-phoneme,584998,584810,18,t,,,NaN,NaN,alveolar,stop,no,alveolar
B2,0,NaN,control_tongue,single-phoneme,588954,588809,19,b,,,NaN,NaN,bilabial,stop,yes,bilabial
P2,0,NaN,control_tongue,single-phoneme,592957,592804,20,p,,,NaN,NaN,bilabial,stop,no,bilabial
Z2,0,NaN,control_tongue,single-phoneme,597087,596798,21,z,,,NaN,NaN,alveolar,fricative,yes,alveolar
S2,0,NaN,control_tongue,single-phoneme,601045,600795,22,s,,,NaN,NaN,alveolar,fricative,no,alveolar
Eh3,0,NaN,control_tongue,single-phoneme,604940,604790,23,e,,,NaN,NaN,vowels,,,vowels
Oo3,0,NaN,control_tongue,single-phoneme,608973,608787,24,o,,,NaN,NaN,vowels,,,vowels
Ee3,0,NaN,control_tongue,single-phoneme,612976,612783,25,i,,,NaN,NaN,vowels,,,vowels
Ah3,0,NaN,control_tongue,single-phoneme,616989,616779,26,a,,,NaN,NaN,vowels,,,vowels
Uh3,0,NaN,control_tongue,single-phoneme,620949,620777,27,u,,,NaN,NaN,vowels,,,vowels
T3,0,NaN,control_tongue,single-phoneme,624935,624771,28,t,,,NaN,NaN,alveolar,stop,no,alveolar
P3,0,NaN,control_tongue,single-phoneme,628922,628767,29,p,,,NaN,NaN,bilabial,stop,no,bilabial
S3,0,NaN,control_tongue,single-phoneme,633015,632764,30,s,,,NaN,NaN,alveolar,fricative,no,alveolar
D3,0,NaN,control_tongue,single-phoneme,636915,636760,31,d,,,NaN,NaN,alveolar,stop,yes,alveolar
B3,0,NaN,control_tongue,single-phoneme,640927,640787,32,b,,,NaN,NaN,bilabial,stop,yes,bilabial
Z3,0,NaN,control_tongue,single-phoneme,645016,644756,33,z,,,NaN,NaN,alveolar,fricative,yes,alveolar
Uh4,0,NaN,control_tongue,single-phoneme,648971,648748,34,u,,,NaN,NaN,vowels,,,vowels
Oo4,0,NaN,control_tongue,single-phoneme,652938,652777,35,o,,,NaN,NaN,vowels,,,vowels
Ee4,0,NaN,control_tongue,single-phoneme,657662,656807,36,i,,,NaN,NaN,vowels,,,vowels
Ah4,0,NaN,control_tongue,single-phoneme,661026,660805,37,a,,,NaN,NaN,vowels,,,vowels
Eh4,0,NaN,control_tongue,single-phoneme,664956,664800,38,e,,,NaN,NaN,vowels,,,vowels
S3,0,NaN,control_tongue,single-phoneme,669047,668796,39,s,,,NaN,NaN,alveolar,fricative,no,alveolar
P3,0,NaN,control_tongue,single-phoneme,672947,672792,40,p,,,NaN,NaN,bilabial,stop,no,bilabial
T3,0,NaN,control_tongue,single-phoneme,676952,676788,41,t,,,NaN,NaN,alveolar,stop,no,alveolar
Z3,0,NaN,control_tongue,single-phoneme,681043,680783,42,z,,,NaN,NaN,alveolar,fricative,yes,alveolar
B3,0,NaN,control_tongue,single-phoneme,684920,684780,43,b,,,NaN,NaN,bilabial,stop,yes,bilabial
D3,0,NaN,control_tongue,single-phoneme,688930,688775,44,d,,,NaN,NaN,alveolar,stop,yes,alveolar
Oo5,0,NaN,control_tongue,single-phoneme,692960,692808,45,o,,,NaN,NaN,vowels,,,vowels
Ah5,0,NaN,control_tongue,single-phoneme,696983,696801,46,a,,,NaN,NaN,vowels,,,vowels
Uh5,0,NaN,control_tongue,single-phoneme,700983,700828,47,u,,,NaN,NaN,vowels,,,vowels
Eh5,0,NaN,control_tongue,single-phoneme,704976,704794,48,e,,,NaN,NaN,vowels,,,vowels
Ee5,0,NaN,control_tongue,single-phoneme,708975,708822,49,i,,,NaN,NaN,vowels,,,vowels
Z5,0,NaN,control_tongue,single-phoneme,713009,712786,50,z,,,NaN,NaN,alveolar,fricative,yes,alveolar
P5,0,NaN,control_tongue,single-phoneme,716930,716783,51,p,,,NaN,NaN,bilabial,stop,no,bilabial
D5,0,NaN,control_tongue,single-phoneme,720988,720810,52,d,,,NaN,NaN,alveolar,stop,yes,alveolar
S5,0,NaN,control_tongue,single-phoneme,725006,724807,53,s,,,NaN,NaN,alveolar,fricative,no,alveolar
T5,0,NaN,control_tongue,single-phoneme,728982,728803,54,t,,,NaN,NaN,alveolar,stop,no,alveolar
B5,0,NaN,control_tongue,single-phoneme,732946,732799,55,b,,,NaN,NaN,bilabial,stop,yes,bilabial
Bo_happy1,1,7,tongue,phonemes,736897,736797,56,b,o,,736951,NaN,bilabial,stop,yes,bilabial
Tu_happy1,0,5,control_tongue,phonemes,742523,742423,57,t,u,,742619,NaN,alveolar,stop,no,alveolar
Do_happy1,1,4,tongue,phonemes,748122,748022,58,d,o,,748174,NaN,alveolar,stop,yes,alveolar
Pa_happy1,1,8,tongue,phonemes,753748,753648,59,p,a,,753886,NaN,bilabial,stop,no,bilabial
Pe_angry2,1,8,tongue,phonemes,759342,759242,60,p,e,,759488,NaN,bilabial,stop,no,bilabial
Be_happy1,1,7,tongue,phonemes,764971,764871,61,b,e,,765025,NaN,bilabial,stop,yes,bilabial
Da_happy2,0,4,control_tongue,phonemes,770564,770464,62,d,a,,770619,NaN,alveolar,stop,yes,alveolar
Po_angry2,1,8,tongue,phonemes,776159,776059,63,p,o,,776244,NaN,bilabial,stop,no,bilabial
Bi_angry1,0,7,control_tongue,phonemes,781752,781652,64,b,i,,781814,NaN,bilabial,stop,yes,bilabial
Ti_happy2,1,5,tongue,phonemes,787349,787249,65,t,i,,787441,NaN,alveolar,stop,no,alveolar
Di_happy1,0,4,control_tongue,phonemes,792941,792841,66,d,i,,793024,NaN,alveolar,stop,yes,alveolar
Bi_happy2,1,7,tongue,phonemes,798539,798439,67,b,i,,798593,NaN,bilabial,stop,yes,bilabial
Da_angry1,1,4,tongue,phonemes,804147,804047,68,d,a,,804201,NaN,alveolar,stop,yes,alveolar
Ta_angry2,1,5,tongue,phonemes,809726,809626,69,t,a,,809811,NaN,alveolar,stop,no,alveolar
De_angry1,1,4,tongue,phonemes,815321,815221,70,d,e,,815367,NaN,alveolar,stop,yes,alveolar
Bo_angry1,0,7,control_tongue,phonemes,820914,820814,71,b,o,,820968,NaN,bilabial,stop,yes,bilabial
Du_happy2,1,4,tongue,phonemes,826544,826444,72,d,u,,826624,NaN,alveolar,stop,yes,alveolar
Po_happy2,1,8,tongue,phonemes,832138,832038,73,p,o,,832218,NaN,bilabial,stop,no,bilabial
Bu_angry1,1,7,tongue,phonemes,837732,837632,74,b,u,,837801,NaN,bilabial,stop,yes,bilabial
Te_happy1,0,5,control_tongue,phonemes,843359,843259,75,t,e,,843472,NaN,alveolar,stop,no,alveolar
Pu_angry2,1,8,tongue,phonemes,848956,848856,76,p,u,,849071,NaN,bilabial,stop,no,bilabial
Du_angry1,1,4,tongue,phonemes,854549,854449,77,d,u,,854634,NaN,alveolar,stop,yes,alveolar
Pe_angry1,1,8,tongue,phonemes,860146,860046,78,p,e,,860295,NaN,bilabial,stop,no,bilabial
Di_angry2,1,4,tongue,phonemes,865739,865639,79,d,i,,865828,NaN,alveolar,stop,yes,alveolar
Pi_happy1,1,8,tongue,phonemes,871331,871231,80,p,i,,871390,NaN,bilabial,stop,no,bilabial
Ta_angry1,0,5,control_tongue,phonemes,876927,876827,81,t,a,,877035,NaN,alveolar,stop,no,alveolar
Be_angry1,1,7,tongue,phonemes,882527,882427,82,b,e,,882580,NaN,bilabial,stop,yes,bilabial
Pi_happy2,1,8,tongue,phonemes,888118,888018,83,p,i,,888218,NaN,bilabial,stop,no,bilabial
Da_happy1,1,4,tongue,phonemes,893711,893611,84,d,a,,893787,NaN,alveolar,stop,yes,alveolar
Bu_angry2,1,7,tongue,phonemes,899339,899239,85,b,u,,899408,NaN,bilabial,stop,yes,bilabial
Bo_angry2,1,7,tongue,phonemes,904933,904833,86,b,o,,904987,NaN,bilabial,stop,yes,bilabial
De_angry2,0,4,control_tongue,phonemes,910527,910427,87,d,e,,910574,NaN,alveolar,stop,yes,alveolar
Tu_happy2,1,5,tongue,phonemes,916123,916023,88,t,u,,916222,NaN,alveolar,stop,no,alveolar
Pa_angry2,0,8,control_tongue,phonemes,921719,921619,89,p,a,,921808,NaN,bilabial,stop,no,bilabial
De_happy2,1,4,tongue,phonemes,927313,927213,90,d,e,,927364,NaN,alveolar,stop,yes,alveolar
Ti_happy1,1,5,tongue,phonemes,932907,932807,91,t,i,,933002,NaN,alveolar,stop,no,alveolar
Pa_angry1,1,8,tongue,phonemes,938535,938435,92,p,a,,938669,NaN,bilabial,stop,no,bilabial
Pe_happy2,0,8,control_tongue,phonemes,944129,944029,93,p,e,,944272,NaN,bilabial,stop,no,bilabial
Bi_happy1,1,7,tongue,phonemes,949724,949624,94,b,i,,949778,NaN,bilabial,stop,yes,bilabial
Tu_angry2,1,5,tongue,phonemes,955318,955218,95,t,u,,955431,NaN,alveolar,stop,no,alveolar
Bu_happy1,0,7,control_tongue,phonemes,960913,960813,96,b,u,,960980,NaN,bilabial,stop,yes,bilabial
Do_angry1,1,4,tongue,phonemes,966509,966409,97,d,o,,966562,NaN,alveolar,stop,yes,alveolar
To_happy2,1,5,tongue,phonemes,972101,972001,98,t,o,,972188,NaN,alveolar,stop,no,alveolar
Po_happy1,0,8,control_tongue,phonemes,977696,977596,99,p,o,,977791,NaN,bilabial,stop,no,bilabial
Ti_angry1,0,5,control_tongue,phonemes,983290,983190,100,t,i,,983464,NaN,alveolar,stop,no,alveolar
Pu_angry1,0,8,control_tongue,phonemes,988884,988784,101,p,u,,988967,NaN,bilabial,stop,no,bilabial
Do_happy2,0,4,control_tongue,phonemes,994480,994380,102,d,o,,994532,NaN,alveolar,stop,yes,alveolar
Ta_happy2,1,5,tongue,phonemes,1000074,999974,103,t,a,,1000144,NaN,alveolar,stop,no,alveolar
Ba_angry1,0,7,control_tongue,phonemes,1005668,1005568,104,b,a,,1005721,NaN,bilabial,stop,yes,bilabial
Pu_happy2,1,8,tongue,phonemes,1011265,1011165,105,p,u,,1011347,NaN,bilabial,stop,no,bilabial
Di_angry1,1,4,tongue,phonemes,1016860,1016760,106,d,i,,1016946,NaN,alveolar,stop,yes,alveolar
To_angry2,1,5,tongue,phonemes,1022453,1022353,107,t,o,,1022551,NaN,alveolar,stop,no,alveolar
Pi_angry1,0,8,control_tongue,phonemes,1028080,1027980,108,p,i,,1028245,NaN,bilabial,stop,no,bilabial
Ba_happy1,1,7,tongue,phonemes,1033679,1033579,109,b,a,,1033761,NaN,bilabial,stop,yes,bilabial
To_angry1,0,5,control_tongue,phonemes,1039301,1039201,110,t,o,,1039386,NaN,alveolar,stop,no,alveolar
Te_angry1,1,5,tongue,phonemes,1044899,1044799,111,t,e,,1045012,NaN,alveolar,stop,no,alveolar
Be_happy2,0,7,control_tongue,phonemes,1050492,1050392,112,b,e,,1050637,NaN,bilabial,stop,yes,bilabial
Te_angry2,1,5,tongue,phonemes,1056121,1056021,113,t,e,,1056233,NaN,alveolar,stop,no,alveolar
Ba_angry2,1,7,tongue,phonemes,1061749,1061649,114,b,a,,1061802,NaN,bilabial,stop,yes,bilabial
Du_angry2,0,4,control_tongue,phonemes,1067376,1067276,115,d,u,,1067462,NaN,alveolar,stop,yes,alveolar
Pe_happy1,1,8,tongue,phonemes,1104940,1104840,116,p,e,,1105041,NaN,bilabial,stop,no,bilabial
Ta_happy1,1,5,tongue,phonemes,1110535,1110435,117,t,a,,1110672,NaN,alveolar,stop,no,alveolar
Bu_angry1,1,7,tongue,phonemes,1116129,1116029,118,b,u,,1116198,NaN,bilabial,stop,yes,bilabial
To_happy2,0,5,control_tongue,phonemes,1121723,1121623,119,t,o,,1121810,NaN,alveolar,stop,no,alveolar
Da_angry2,1,4,tongue,phonemes,1127318,1127218,120,d,a,,1127374,NaN,alveolar,stop,yes,alveolar
Pu_happy2,0,8,control_tongue,phonemes,1132912,1132812,121,p,u,,1132994,NaN,bilabial,stop,no,bilabial
De_happy1,1,4,tongue,phonemes,1138508,1138408,122,d,e,,1138558,NaN,alveolar,stop,yes,alveolar
Bu_happy1,1,7,tongue,phonemes,1144103,1144003,123,b,u,,1144170,NaN,bilabial,stop,yes,bilabial
Do_angry1,1,4,tongue,phonemes,1149697,1149597,124,d,o,,1149750,NaN,alveolar,stop,yes,alveolar
Pi_angry1,1,8,tongue,phonemes,1155291,1155191,125,p,i,,1155456,NaN,bilabial,stop,no,bilabial
Bo_angry2,0,7,control_tongue,phonemes,1160919,1160819,126,b,o,,1160973,NaN,bilabial,stop,yes,bilabial
Ta_happy2,1,5,tongue,phonemes,1166514,1166414,127,t,a,,1166584,NaN,alveolar,stop,no,alveolar
De_happy2,1,4,tongue,phonemes,1172109,1172009,128,d,e,,1172160,NaN,alveolar,stop,yes,alveolar
Pe_angry1,0,8,control_tongue,phonemes,1177702,1177602,129,p,e,,1177851,NaN,bilabial,stop,no,bilabial
Pu_angry1,1,8,tongue,phonemes,1183297,1183197,130,p,u,,1183380,NaN,bilabial,stop,no,bilabial
Da_angry1,0,4,control_tongue,phonemes,1188890,1188790,131,d,a,,1188944,NaN,alveolar,stop,yes,alveolar
Bi_happy2,1,7,tongue,phonemes,1194487,1194387,132,b,i,,1194541,NaN,bilabial,stop,yes,bilabial
Do_happy1,1,4,tongue,phonemes,1200081,1199981,133,d,o,,1200133,NaN,alveolar,stop,yes,alveolar
Pi_happy1,0,8,control_tongue,phonemes,1205675,1205575,134,p,i,,1205734,NaN,bilabial,stop,no,bilabial
Do_angry2,0,4,control_tongue,phonemes,1211269,1211169,135,d,o,,1211322,NaN,alveolar,stop,yes,alveolar
Ti_happy2,1,5,tongue,phonemes,1216864,1216764,136,t,i,,1216956,NaN,alveolar,stop,no,alveolar
Bo_happy1,1,7,tongue,phonemes,1222493,1222393,137,b,o,,1222547,NaN,bilabial,stop,yes,bilabial
Te_angry2,1,5,tongue,phonemes,1228087,1227987,138,t,e,,1228199,NaN,alveolar,stop,no,alveolar
Pa_happy1,0,8,control_tongue,phonemes,1233679,1233579,139,p,a,,1233817,NaN,bilabial,stop,no,bilabial
Da_happy2,1,4,tongue,phonemes,1239277,1239177,140,d,a,,1239332,NaN,alveolar,stop,yes,alveolar
Bu_angry2,0,7,control_tongue,phonemes,1244869,1244769,141,b,u,,1244938,NaN,bilabial,stop,yes,bilabial
Po_angry2,1,8,tongue,phonemes,1250468,1250368,142,p,o,,1250553,NaN,bilabial,stop,no,bilabial
Ta_angry2,0,5,control_tongue,phonemes,1256058,1255958,143,t,a,,1256143,NaN,alveolar,stop,no,alveolar
Du_angry2,1,4,tongue,phonemes,1261655,1261555,144,d,u,,1261741,NaN,alveolar,stop,yes,alveolar
Bi_angry1,1,7,tongue,phonemes,1267251,1267151,145,b,i,,1267313,NaN,bilabial,stop,yes,bilabial
Di_happy2,1,4,tongue,phonemes,1272844,1272744,146,d,i,,1272926,NaN,alveolar,stop,yes,alveolar
Be_angry2,1,7,tongue,phonemes,1278473,1278373,147,b,e,,1278527,NaN,bilabial,stop,yes,bilabial
Di_happy1,1,4,tongue,phonemes,1284066,1283966,148,d,i,,1284149,NaN,alveolar,stop,yes,alveolar
Pu_happy1,1,8,tongue,phonemes,1289662,1289562,149,p,u,,1289741,NaN,bilabial,stop,no,bilabial
Bi_angry2,0,7,control_tongue,phonemes,1295252,1295152,150,b,i,,1295307,NaN,bilabial,stop,yes,bilabial
Po_angry1,1,8,tongue,phonemes,1300883,1300783,151,p,o,,1300962,NaN,bilabial,stop,no,bilabial
Bo_happy2,1,7,tongue,phonemes,1306476,1306376,152,b,o,,1306530,NaN,bilabial,stop,yes,bilabial
Tu_happy1,1,5,tongue,phonemes,1312072,1311972,153,t,u,,1312168,NaN,alveolar,stop,no,alveolar
Po_happy2,0,8,control_tongue,phonemes,1317667,1317567,154,p,o,,1317747,NaN,bilabial,stop,no,bilabial
Du_happy2,0,4,control_tongue,phonemes,1323262,1323162,155,d,u,,1323342,NaN,alveolar,stop,yes,alveolar
To_happy1,1,5,tongue,phonemes,1328857,1328757,156,t,o,,1328939,NaN,alveolar,stop,no,alveolar
Ba_happy1,1,7,tongue,phonemes,1334454,1334354,157,b,a,,1334536,NaN,bilabial,stop,yes,bilabial
De_angry1,0,4,control_tongue,phonemes,1340045,1339945,158,d,e,,1340091,NaN,alveolar,stop,yes,alveolar
Tu_angry1,1,5,tongue,phonemes,1345640,1345540,159,t,u,,1345752,NaN,alveolar,stop,no,alveolar
Pa_happy2,1,8,tongue,phonemes,1351268,1351168,160,p,a,,1351428,NaN,bilabial,stop,no,bilabial
Be_angry1,0,7,control_tongue,phonemes,1356860,1356760,161,b,e,,1356913,NaN,bilabial,stop,yes,bilabial
Te_happy2,1,5,tongue,phonemes,1362458,1362358,162,t,e,,1362572,NaN,alveolar,stop,no,alveolar
Ba_angry1,1,7,tongue,phonemes,1368085,1367985,163,b,a,,1368138,NaN,bilabial,stop,yes,bilabial
Tu_angry2,0,5,control_tongue,phonemes,1373679,1373579,164,t,u,,1373792,NaN,alveolar,stop,no,alveolar
Pe_happy2,1,8,tongue,phonemes,1379274,1379174,165,p,e,,1379417,NaN,bilabial,stop,no,bilabial
Ti_happy1,1,5,tongue,phonemes,1384868,1384768,166,t,i,,1384963,NaN,alveolar,stop,no,alveolar
To_angry2,1,5,tongue,phonemes,1390463,1390363,167,t,o,,1390561,NaN,alveolar,stop,no,alveolar
Di_angry2,0,4,control_tongue,phonemes,1396059,1395959,168,d,i,,1396148,NaN,alveolar,stop,yes,alveolar
Pi_angry2,1,8,tongue,phonemes,1401653,1401553,169,p,i,,1401769,NaN,bilabial,stop,no,bilabial
Ti_angry2,0,5,control_tongue,phonemes,1407245,1407145,170,t,i,,1407419,NaN,alveolar,stop,no,alveolar
Du_happy1,1,4,tongue,phonemes,1412841,1412741,171,d,u,,1412925,NaN,alveolar,stop,yes,alveolar
Pa_angry2,1,8,tongue,phonemes,1418436,1418336,172,p,a,,1418525,NaN,bilabial,stop,no,bilabial
Ba_happy2,0,7,control_tongue,phonemes,1424030,1423930,173,b,a,,1424145,NaN,bilabial,stop,yes,bilabial
Te_happy1,0,5,control_tongue,phonemes,1429624,1429524,174,t,e,,1429737,NaN,alveolar,stop,no,alveolar
Be_happy2,1,7,tongue,phonemes,1435221,1435121,175,b,e,,1435366,NaN,bilabial,stop,yes,bilabial
Ah1,0,NaN,control_lip,single-phoneme,1852363,1852117,176,a,,,NaN,NaN,vowels,,,vowels
Ee1,0,NaN,control_lip,single-phoneme,1856271,1856045,177,i,,,NaN,NaN,vowels,,,vowels
Eh1,0,NaN,control_lip,single-phoneme,1860210,1860043,178,e,,,NaN,NaN,vowels,,,vowels
Uh1,0,NaN,control_lip,single-phoneme,1864237,1864037,179,u,,,NaN,NaN,vowels,,,vowels
Oo1,0,NaN,control_lip,single-phoneme,1868221,1868033,180,o,,,NaN,NaN,vowels,,,vowels
S1,0,NaN,control_lip,single-phoneme,1872290,1872031,181,s,,,NaN,NaN,alveolar,fricative,no,alveolar
Z1,0,NaN,control_lip,single-phoneme,1876201,1876025,182,z,,,NaN,NaN,alveolar,fricative,yes,alveolar
P1,0,NaN,control_lip,single-phoneme,1880168,1880022,183,p,,,NaN,NaN,bilabial,stop,no,bilabial
B1,0,NaN,control_lip,single-phoneme,1884167,1884017,184,b,,,NaN,NaN,bilabial,stop,yes,bilabial
T1,0,NaN,control_lip,single-phoneme,1888466,1887977,185,t,,,NaN,NaN,alveolar,stop,no,alveolar
D1,0,NaN,control_lip,single-phoneme,1892090,1891943,186,d,,,NaN,NaN,alveolar,stop,yes,alveolar
Ee2,0,NaN,control_lip,single-phoneme,1896132,1895939,187,i,,,NaN,NaN,vowels,,,vowels
Uh2,0,NaN,control_lip,single-phoneme,1900119,1899937,188,u,,,NaN,NaN,vowels,,,vowels
Eh2,0,NaN,control_lip,single-phoneme,1904081,1903933,189,e,,,NaN,NaN,vowels,,,vowels
Oo2,0,NaN,control_lip,single-phoneme,1908111,1907930,190,o,,,NaN,NaN,vowels,,,vowels
Ah2,0,NaN,control_lip,single-phoneme,1912158,1911924,191,a,,,NaN,NaN,vowels,,,vowels
D2,0,NaN,control_lip,single-phoneme,1916084,1915920,192,d,,,NaN,NaN,alveolar,stop,yes,alveolar
T2,0,NaN,control_lip,single-phoneme,1920103,1919915,193,t,,,NaN,NaN,alveolar,stop,no,alveolar
B2,0,NaN,control_lip,single-phoneme,1924059,1923914,194,b,,,NaN,NaN,bilabial,stop,yes,bilabial
P2,0,NaN,control_lip,single-phoneme,1928061,1927908,195,p,,,NaN,NaN,bilabial,stop,no,bilabial
Z2,0,NaN,control_lip,single-phoneme,1932194,1931905,196,z,,,NaN,NaN,alveolar,fricative,yes,alveolar
S2,0,NaN,control_lip,single-phoneme,1936151,1935901,197,s,,,NaN,NaN,alveolar,fricative,no,alveolar
Eh3,0,NaN,control_lip,single-phoneme,1940047,1939897,198,e,,,NaN,NaN,vowels,,,vowels
Oo3,0,NaN,control_lip,single-phoneme,1944079,1943893,199,o,,,NaN,NaN,vowels,,,vowels
Ee3,0,NaN,control_lip,single-phoneme,1948117,1947924,200,i,,,NaN,NaN,vowels,,,vowels
Ah3,0,NaN,control_lip,single-phoneme,1952128,1951918,201,a,,,NaN,NaN,vowels,,,vowels
Uh3,0,NaN,control_lip,single-phoneme,1956086,1955914,202,u,,,NaN,NaN,vowels,,,vowels
T3,0,NaN,control_lip,single-phoneme,1960075,1959911,203,t,,,NaN,NaN,alveolar,stop,no,alveolar
P3,0,NaN,control_lip,single-phoneme,1964062,1963907,204,p,,,NaN,NaN,bilabial,stop,no,bilabial
S3,0,NaN,control_lip,single-phoneme,1968155,1967904,205,s,,,NaN,NaN,alveolar,fricative,no,alveolar
D3,0,NaN,control_lip,single-phoneme,1972054,1971899,206,d,,,NaN,NaN,alveolar,stop,yes,alveolar
B3,0,NaN,control_lip,single-phoneme,1976038,1975898,207,b,,,NaN,NaN,bilabial,stop,yes,bilabial
Z3,0,NaN,control_lip,single-phoneme,1980149,1979889,208,z,,,NaN,NaN,alveolar,fricative,yes,alveolar
Uh4,0,NaN,control_lip,single-phoneme,1984109,1983886,209,u,,,NaN,NaN,vowels,,,vowels
Oo4,0,NaN,control_lip,single-phoneme,1988075,1987914,210,o,,,NaN,NaN,vowels,,,vowels
Ee4,0,NaN,control_lip,single-phoneme,1992735,1991880,211,i,,,NaN,NaN,vowels,,,vowels
Ah4,0,NaN,control_lip,single-phoneme,1996096,1995875,212,a,,,NaN,NaN,vowels,,,vowels
Eh4,0,NaN,control_lip,single-phoneme,2000060,1999904,213,e,,,NaN,NaN,vowels,,,vowels
S3,0,NaN,control_lip,single-phoneme,2004120,2003869,214,s,,,NaN,NaN,alveolar,fricative,no,alveolar
P3,0,NaN,control_lip,single-phoneme,2008018,2007863,215,p,,,NaN,NaN,bilabial,stop,no,bilabial
T3,0,NaN,control_lip,single-phoneme,2012027,2011863,216,t,,,NaN,NaN,alveolar,stop,no,alveolar
Z3,0,NaN,control_lip,single-phoneme,2016116,2015856,217,z,,,NaN,NaN,alveolar,fricative,yes,alveolar
B3,0,NaN,control_lip,single-phoneme,2019992,2019852,218,b,,,NaN,NaN,bilabial,stop,yes,bilabial
D3,0,NaN,control_lip,single-phoneme,2024004,2023849,219,d,,,NaN,NaN,alveolar,stop,yes,alveolar
Oo5,0,NaN,control_lip,single-phoneme,2027999,2027847,220,o,,,NaN,NaN,vowels,,,vowels
